40;0;C,;;2;20111006, bug fix: remove remaining comma from index;
/*;;";;1;removing quotes around single words, 2016-06-22-sde - to be discussed
/*;;";;2;removing quotes around single words, 2016-06-22-sde - to be discussed
;;@connect@;;0;delete temporary marker #4-sde;
/*		I Husmanskost sägs köttbullarna, som skall vara av ox- eller kalvkött, vara kryddade med peppar, ingefära och muskot.
;;@connect@;;0;delete temporary marker, repetition for concepts with 2 occurrences of this pattern, #4-sde;
/*		ökonomische Rationalität gebietet es, vorsichtigerweise Präventions-, Schutz- und Abwehrmaßnahmen zu ergreifen.
;;@connect@;;0;delete temporary marker, repetition for concepts with 3 occurrences of this pattern, #4-sde;
/*		No example.
;;R@connect@;;0;delete temporary marker in Relations #4-sde;
/*		No example.
;;R@connect@;;0;delete temporary marker in Relations, repetition for relations with 2 occurrences of this pattern, #4-sde;
/*		No example.
